 0.2284280000000E-001  0.2920835000000E-001  0.1662556000000E-001
-0.2894030000000E-001 -0.3032238000000E-001  0.2238676000000E-001
 0.2305913000000E-002 -0.7562844000000E-001  0.1572346000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1132222000000E-001  0.6346850000000E-001 -0.2832679000000E-001
-0.1821862000000E-001 -0.3599113000000E-001 -0.6943181000000E-001
 0.6523335000000E-002 -0.2413901000000E+000  0.6059102000000E-002
 0.8601802000000E-002 -0.1489835000000E+000  0.1352802000000E-001
 0.7501957000000E-002  0.1196807000000E+000 -0.5456358000000E-002
-0.1530750000000E-001  0.2655131000000E+000  0.5211563000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1006220000000E+001  0.1347735000000E+000  0.2208136000000E+001
-0.5003236000000E+000 -0.2091542000000E+000 -0.1714846000000E+001
 0.6651923000000E-001 -0.7237097000000E+000 -0.3810706000000E+000
 0.1344769000000E+000  0.9217185000000E+000 -0.3600983000000E-001
-0.7067072000000E-001 -0.7696122000000E+000  0.1891416000000E+000
-0.6360559000000E+000  0.6467749000000E+000 -0.2641129000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.5349677000000E-002  0.3993741000000E-001  0.1911719000000E+000
-0.8155752000000E-002 -0.7955069000000E-001  0.2782087000000E+000
 0.7252236000000E-002 -0.4424498000000E-001 -0.1607226000000E-001
-0.2284280000000E-001 -0.2920835000000E-001 -0.1662556000000E-001
 0.2894030000000E-001  0.3032238000000E-001 -0.2238676000000E-001
-0.2305913000000E-002  0.7562844000000E-001 -0.1572346000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1006220000000E+001 -0.1347735000000E+000 -0.2208136000000E+001
 0.5003236000000E+000  0.2091542000000E+000  0.1714846000000E+001
-0.6651923000000E-001  0.7237097000000E+000  0.3810706000000E+000
-0.1344769000000E+000 -0.9217185000000E+000  0.3600983000000E-001
 0.7067072000000E-001  0.7696122000000E+000 -0.1891416000000E+000
 0.6360559000000E+000 -0.6467749000000E+000  0.2641129000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.1294547110000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3312123299000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3573674216000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1408837000000E-001  0.0000000000000E+000     0.3110000000000E-002 -0.0000000000000E+000    -0.1527000000000E-002  0.0000000000000E+000
 0.3110000000000E-002  0.0000000000000E+000    -0.1593194300000E+000  0.0000000000000E+000     0.7617300000000E-001 -0.0000000000000E+000
-0.1527000000000E-002  0.0000000000000E+000     0.7617300000000E-001 -0.0000000000000E+000    -0.2052626000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1058835200000E+000  0.0000000000000E+000    -0.8169000000000E-001  0.0000000000000E+000     0.1205300000000E-001 -0.0000000000000E+000
-0.8169000000000E-001  0.0000000000000E+000     0.1342667600000E+000 -0.0000000000000E+000     0.1807600000000E-001 -0.0000000000000E+000
 0.1205300000000E-001  0.0000000000000E+000     0.1807600000000E-001 -0.0000000000000E+000     0.9986189000000E-001 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1524112230000E+001  0.0000000000000E+000     0.3375310000000E+000 -0.0000000000000E+000    -0.1139272000000E+001  0.0000000000000E+000
 0.3375310000000E+000  0.0000000000000E+000     0.1367351060000E+001 -0.0000000000000E+000     0.6013900000000E-001 -0.0000000000000E+000
-0.1139272000000E+001  0.0000000000000E+000     0.6013900000000E-001 -0.0000000000000E+000     0.1485162500000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.3882895454878E-004  0.1012450530881E-003
 0.8595423923999E+000 -0.5076712312114E+000
-0.4021789284283E-001  0.4288713099282E-001
! 6 Hopping Probabilities (diag)
 0.2988603726136E-006
 0.0000000000000E+000
 0.4509674949368E-002
! 7 Ekin (a.u.)
 0.3260801059652E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8630776597210E+000
! 10 Runtime (sec)
         300
! 11 Geometry in a.u.
 0.2514938859749E-001  0.1079116068433E-001  0.8751511310474E-002
-0.1424041174163E-001 -0.3188278414800E-001  0.2451930869664E+001
 0.1724321904862E+001  0.7904721974879E-001 -0.8227602999482E+000
 0.1640135679843E+001  0.7241633431388E-001  0.3437844126603E+001
-0.1548563427001E+001  0.2418316461632E+000  0.3437139277595E+001
-0.1917483515797E+001 -0.7879172620462E-001 -0.8363644487826E+000
! 12 Velocities in a.u.
 0.5559455408745E-004  0.4566846916432E-004 -0.5739995541246E-003
-0.1883271630646E-003 -0.2027675286223E-003  0.3928808913786E-003
-0.8131774177412E-003  0.7181305354346E-003  0.2590396038811E-002
 0.3497859990216E-002  0.4348180534825E-003  0.5863256566636E-003
 0.4049306528906E-003  0.1654729271156E-002 -0.1933380505446E-004
-0.1134903019602E-002 -0.5341112073257E-003 -0.1781701336812E-002
! 15 Gradients (MCH) State  1
 0.1022750000000E+000  0.7471020000000E-002 -0.5015640000000E-001
-0.4834640000000E-001 -0.1013010000000E-001  0.1888600000000E-001
-0.6836140000000E-001  0.1363540000000E-002  0.4611820000000E-001
 0.1418290000000E-002  0.2000880000000E-002 -0.5423700000000E-003
 0.3847070000000E-001  0.3618560000000E-002 -0.2043610000000E-001
-0.2545600000000E-001 -0.4323940000000E-002  0.6130650000000E-002
! 15 Gradients (MCH) State  2
 0.3534750000000E-001  0.1521740000000E-002 -0.5477850000000E-001
-0.2229530000000E-002  0.1031490000000E-001 -0.1682170000000E-001
-0.8108910000000E-001 -0.1802080000000E-001  0.8771680000000E-001
-0.1450710000000E-001  0.1445600000000E-001 -0.1557280000000E-001
 0.3557040000000E-001 -0.2416580000000E-001 -0.3842770000000E-001
 0.2690790000000E-001  0.1589400000000E-001  0.3788390000000E-001
! 15 Gradients (MCH) State  3
 0.7711980000000E-001  0.1942470000000E-002  0.2042490000000E+000
-0.3227820000000E-001  0.1701190000000E-001 -0.2416840000000E+000
-0.6539490000000E-001  0.5904520000000E-002  0.5348200000000E-001
 0.1394840000000E-002 -0.1463050000000E-001 -0.1941200000000E-002
 0.3536660000000E-001  0.2760930000000E-002 -0.2551990000000E-001
-0.1620810000000E-001 -0.1298930000000E-001  0.1141430000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1344991000000E-001  0.8697848000000E-001 -0.4157203000000E-001
-0.1887771000000E-001 -0.4822459000000E-001 -0.8748857000000E-001
 0.6742632000000E-002 -0.2325332000000E+000  0.7690376000000E-002
 0.1035531000000E-001 -0.1452249000000E+000  0.1549663000000E-001
 0.5882601000000E-002  0.1111094000000E+000 -0.5825669000000E-002
-0.1699893000000E-001  0.2570404000000E+000  0.7040079000000E-002
! 16 NACdr matrix element (MCH)  1   3
-0.6721015000000E-002  0.5965543000000E-001  0.1919764000000E+000
-0.1054788000000E-001 -0.1012682000000E+000  0.2638228000000E+000
 0.1012087000000E-001 -0.5535865000000E-001 -0.1650206000000E-001
-0.2118920000000E-001 -0.3880742000000E-001 -0.1520702000000E-001
 0.3082185000000E-001  0.3640725000000E-001 -0.2426170000000E-001
-0.4068598000000E-002  0.9539183000000E-001 -0.1535456000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.1344991000000E-001 -0.8697848000000E-001  0.4157203000000E-001
 0.1887771000000E-001  0.4822459000000E-001  0.8748857000000E-001
-0.6742632000000E-002  0.2325332000000E+000 -0.7690376000000E-002
-0.1035531000000E-001  0.1452249000000E+000 -0.1549663000000E-001
-0.5882601000000E-002 -0.1111094000000E+000  0.5825669000000E-002
 0.1699893000000E-001 -0.2570404000000E+000 -0.7040079000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1530042000000E+001  0.2275943000000E+000  0.3150482000000E+001
-0.8458863000000E+000 -0.2114642000000E+000 -0.2514277000000E+001
 0.6913611000000E-001 -0.8152399000000E+000 -0.5276201000000E+000
 0.2447109000000E+000  0.9638757000000E+000 -0.3884413000000E-001
-0.6784317000000E-001 -0.7984884000000E+000  0.2730885000000E+000
-0.9298603000000E+000  0.6349223000000E+000 -0.3419195000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.6721015000000E-002 -0.5965543000000E-001 -0.1919764000000E+000
 0.1054788000000E-001  0.1012682000000E+000 -0.2638228000000E+000
-0.1012087000000E-001  0.5535865000000E-001  0.1650206000000E-001
 0.2118920000000E-001  0.3880742000000E-001  0.1520702000000E-001
-0.3082185000000E-001 -0.3640725000000E-001  0.2426170000000E-001
 0.4068598000000E-002 -0.9539183000000E-001  0.1535456000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1530042000000E+001 -0.2275943000000E+000 -0.3150482000000E+001
 0.8458863000000E+000  0.2114642000000E+000  0.2514277000000E+001
-0.6913611000000E-001  0.8152399000000E+000  0.5276201000000E+000
-0.2447109000000E+000 -0.9638757000000E+000  0.3884413000000E-001
 0.6784317000000E-001  0.7984884000000E+000 -0.2730885000000E+000
 0.9298603000000E+000 -0.6349223000000E+000  0.3419195000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.1908945250000E-001 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3326645442000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3580831527000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.2753178000000E-001 -0.0000000000000E+000     0.4974000000000E-002 -0.0000000000000E+000    -0.5036000000000E-002  0.0000000000000E+000
 0.4974000000000E-002 -0.0000000000000E+000    -0.1473261300000E+000  0.0000000000000E+000     0.9401400000000E-001 -0.0000000000000E+000
-0.5036000000000E-002  0.0000000000000E+000     0.9401400000000E-001 -0.0000000000000E+000    -0.2181175000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1203662200000E+000 -0.0000000000000E+000    -0.9389100000000E-001  0.0000000000000E+000     0.3816000000000E-002 -0.0000000000000E+000
-0.9389100000000E-001  0.0000000000000E+000     0.1594577100000E+000 -0.0000000000000E+000     0.2159400000000E-001 -0.0000000000000E+000
 0.3816000000000E-002 -0.0000000000000E+000     0.2159400000000E-001 -0.0000000000000E+000     0.1087054200000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1526270950000E+001 -0.0000000000000E+000     0.4086400000000E+000 -0.0000000000000E+000    -0.1113748000000E+001  0.0000000000000E+000
 0.4086400000000E+000 -0.0000000000000E+000     0.1394429920000E+001 -0.0000000000000E+000     0.5732400000000E-001 -0.0000000000000E+000
-0.1113748000000E+001  0.0000000000000E+000     0.5732400000000E-001 -0.0000000000000E+000     0.1464566740000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.1125865180397E-003 -0.6939498805101E-004
 0.4422506398441E+000 -0.8913065463866E+000
 0.8796683106100E-002  0.9954703813207E-001
! 6 Hopping Probabilities (diag)
 0.6818863114916E-006
 0.0000000000000E+000
 0.9403883463848E-002
! 7 Ekin (a.u.)
 0.3128001571115E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.7137651067979E+000
! 10 Runtime (sec)
         329
! 11 Geometry in a.u.
 0.2595334524119E-001  0.1172029725412E-001 -0.2578460122105E-002
-0.1811460364298E-001 -0.3616045819316E-001  0.2460192775785E+001
 0.1716942698416E+001  0.9598708289510E-001 -0.7794154890965E+000
 0.1714125857319E+001  0.7972325567947E-001  0.3451774818135E+001
-0.1544329660520E+001  0.2788462413194E+000  0.3441208333938E+001
-0.1944071819948E+001 -0.9168046106725E-001 -0.8775989009465E+000
! 12 Velocities in a.u.
 0.1047317246307E-004  0.4263597345640E-004 -0.5213668721042E-003
-0.1790479476864E-003 -0.2113466697883E-003  0.4094373389775E-003
 0.1859500247993E-003  0.9469580970151E-003  0.1572335073177E-002
 0.3529085366906E-002  0.2542955885281E-003  0.6859720207903E-003
 0.1338224487494E-004  0.1946223390588E-002  0.4194221121988E-003
-0.1365381744168E-002 -0.7186009640602E-003 -0.2158775768236E-002
! 15 Gradients (MCH) State  1
 0.1285320000000E+000  0.9478140000000E-002 -0.6594950000000E-001
-0.7315400000000E-001 -0.1195570000000E-001  0.2045350000000E-001
-0.8613800000000E-001  0.8223070000000E-003  0.5536820000000E-001
 0.2722960000000E-001  0.3327280000000E-002  0.1202700000000E-001
 0.3924040000000E-001  0.3606720000000E-002 -0.2245070000000E-001
-0.3570980000000E-001 -0.5278710000000E-002  0.5515770000000E-003
! 15 Gradients (MCH) State  2
 0.6015150000000E-001  0.4896510000000E-002 -0.5661810000000E-001
-0.2068810000000E-001  0.1087370000000E-001 -0.2406910000000E-001
-0.9650930000000E-001 -0.2265410000000E-001  0.9324710000000E-001
 0.8956680000000E-002  0.1763250000000E-001 -0.2139690000000E-002
 0.3402870000000E-001 -0.2764830000000E-001 -0.3956270000000E-001
 0.1406050000000E-001  0.1689970000000E-001  0.2914240000000E-001
! 15 Gradients (MCH) State  3
 0.9456700000000E-001  0.2611680000000E-002  0.1752120000000E+000
-0.5079540000000E-001  0.1921980000000E-001 -0.2295110000000E+000
-0.8285960000000E-001  0.5954000000000E-002  0.6443980000000E-001
 0.2565970000000E-001 -0.1522900000000E-001  0.1145800000000E-001
 0.3557340000000E-001  0.1847970000000E-002 -0.2796670000000E-001
-0.2214500000000E-001 -0.1440450000000E-001  0.6368460000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1501070000000E-001 -0.1008240000000E+000  0.5281532000000E-001
 0.1892996000000E-001  0.5252717000000E-001  0.1009322000000E+000
-0.7457196000000E-002  0.2231590000000E+000 -0.9208692000000E-002
-0.1118577000000E-001  0.1401000000000E+000 -0.1708346000000E-001
-0.4360536000000E-002 -0.1025503000000E+000  0.6197915000000E-002
 0.1857626000000E-001 -0.2453816000000E+000 -0.8702515000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.6899393000000E-002 -0.7957500000000E-001 -0.1921070000000E+000
 0.1201583000000E-001  0.1228162000000E+000 -0.2491682000000E+000
-0.1232276000000E-001  0.6288596000000E-001  0.1665729000000E-001
 0.2003320000000E-001  0.4594888000000E-001  0.1374088000000E-001
-0.3202262000000E-001 -0.4029514000000E-001  0.2613761000000E-001
 0.6241839000000E-002 -0.1107909000000E+000  0.1476420000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1501070000000E-001  0.1008240000000E+000 -0.5281532000000E-001
-0.1892996000000E-001 -0.5252717000000E-001 -0.1009322000000E+000
 0.7457196000000E-002 -0.2231590000000E+000  0.9208692000000E-002
 0.1118577000000E-001 -0.1401000000000E+000  0.1708346000000E-001
 0.4360536000000E-002  0.1025503000000E+000 -0.6197915000000E-002
-0.1857626000000E-001  0.2453816000000E+000  0.8702515000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1865112000000E+001  0.2831484000000E+000  0.3676550000000E+001
-0.1115501000000E+001 -0.1689990000000E+000 -0.2978207000000E+001
 0.6421236000000E-001 -0.7919135000000E+000 -0.6016362000000E+000
 0.3381964000000E+000  0.8774373000000E+000 -0.4026082000000E-001
-0.5197017000000E-001 -0.7308131000000E+000  0.3210066000000E+000
-0.1099618000000E+001  0.5326783000000E+000 -0.3768237000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.6899393000000E-002  0.7957500000000E-001  0.1921070000000E+000
-0.1201583000000E-001 -0.1228162000000E+000  0.2491682000000E+000
 0.1232276000000E-001 -0.6288596000000E-001 -0.1665729000000E-001
-0.2003320000000E-001 -0.4594888000000E-001 -0.1374088000000E-001
 0.3202262000000E-001  0.4029514000000E-001 -0.2613761000000E-001
-0.6241839000000E-002  0.1107909000000E+000 -0.1476420000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1865112000000E+001 -0.2831484000000E+000 -0.3676550000000E+001
 0.1115501000000E+001  0.1689990000000E+000  0.2978207000000E+001
-0.6421236000000E-001  0.7919135000000E+000  0.6016362000000E+000
-0.3381964000000E+000 -0.8774373000000E+000  0.4026082000000E-001
 0.5197017000000E-001  0.7308131000000E+000 -0.3210066000000E+000
 0.1099618000000E+001 -0.5326783000000E+000  0.3768237000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
